Asus ZenFone 6 (ZS630KL) (WW) / 6Z (ZS630KL) (IN), 13:6, 1080x2340
Redmi Redmi K20, 13:6, 1080x2340
Redmi Redmi K20, 13:6, 1080x2340
Redmi Redmi Note 8 pro, 13:6, 1080x2340
Redmi Redmi Note 8 Pro, 13:6, 1080x2340
Redmi Redmi Note 8, 13:6, 1080x2340
Redmi Redmi  Note  7, 13:6, 1080x2340
Redmi Mi  9T  Pro, 13:6, 1080x2340
Redmi Redmi K20 Pro, 13:6, 1080x2340
Samsung Galaxy S8, 200.9:108;18.5:18, 1080x2009;1080x2220
Samsung Galaxy S8, 200.9:108;18.5:18, 1080x2009;1080x2220
Samsung Galaxy S8, 200.9:108;18.5:18, 1080x2009;1080x2220
Samsung Galaxy S8, 200.9:108;18.5:18, 1080x2009;1080x2220
Samsung Galaxy S8, 200.9:108;18.5:18, 1080x2009;1080x2220
Samsung Galaxy S8, 200.9:108;18.5:18, 1080x2009;1080x2220
Samsung Galaxy S8, 200.9:108;18.5:18, 1080x2009;1080x2220
Samsung Galaxy S8, 200.9:108;18.5:18, 1080x2009;1080x2220
Samsung Galaxy S8, 200.9:108;18.5:18, 1080x2009;1080x2220
Samsung Galaxy J5, 16:9, 720x1280
Samsung Galaxy J5, 16:9, 720x1280
Samsung Galaxy J5, 16:9, 720x1280
Samsung Galaxy J5, 16:9, 720x1280
Samsung Galaxy Note8, 200.9:108;18.5:18, 1080x2009;1080x2220
Samsung Galaxy Note8, 200.9:108;18.5:18, 1080x2009;1080x2220
Samsung Galaxy Note8, 200.9:108;18.5:18, 1080x2009;1080x2220
Samsung Galaxy Note8, 200.9:108;18.5:18, 1080x2009;1080x2220
Samsung Galaxy Note8, 200.9:108;18.5:18, 1080x2009;1080x2220
Samsung Galaxy Note8, 200.9:108;18.5:18, 1080x2009;1080x2220
Samsung Galaxy Note8, 200.9:108;18.5:18, 1080x2009;1080x2220
Samsung Galaxy Note8, 200.9:108;18.5:18, 1080x2009;1080x2220
Samsung Galaxy Note8, 200.9:108;18.5:18, 1080x2009;1080x2220
Samsung Galaxy Note10 5G, 19:9, 1080x2280
Samsung Galaxy Feel2, 133.9:72;18.5:18, 720x1339;720x1480
Samsung Galaxy S20, 20:9, 1080x2400
Samsung Galaxy A8(2018), 200.9:108;18.5:18, 1080x2009;1080x2220
Samsung Galaxy A8(2018), 200.9:108;18.5:18, 1080x2009;1080x2220
Samsung Galaxy A8(2018), 200.9:108;18.5:18, 1080x2009;1080x2220
Samsung Galaxy A5(2017), 16:9, 1080x1920
Samsung Galaxy A5(2017), 16:9, 1080x1920
Samsung Galaxy A5(2017), 16:9, 1080x1920
Samsung Galaxy A5(2017), 16:9, 1080x1920
Samsung Galaxy A5(2017), 16:9, 1080x1920
Samsung Galaxy M31, 13:6, 1080x2340
Samsung Galaxy S10, 19:9, 1080x2280
Samsung Galaxy S10, 19:9, 1080x2280
Samsung Galaxy S10, 19:9, 1080x2280
Samsung Galaxy S10, 19:9, 1080x2280
Samsung Galaxy S10e, 19:9;9:19, 1080x2280;2280x1080
Samsung Galaxy S10e, 19:9, 1080x2280
Samsung Galaxy Note10+, 19:9;9:19, 1080x2280;2280x1080
Samsung Galaxy Note10+, 19:9, 1080x2280
Samsung Galaxy Note10+, 19:9, 1080x2280
Samsung Galaxy Note10+, 19:9, 1080x2280
Samsung Galaxy A8+(2018), 200.9:108;18.5:18, 1080x2009;1080x2220
Samsung Galaxy J7, 16:9, 720x1280
Samsung Galaxy J7, 16:9, 720x1280
Samsung Galaxy J7, 16:9, 720x1280
Samsung Galaxy J7, 16:9, 1080x1920
Samsung Galaxy J7, 16:9, 720x1280
Samsung Galaxy Note10 Lite, 20:9, 1080x2400
Samsung Galaxy J7(2017), 16:9, 1080x1920
Samsung Galaxy Note10, 19:9, 1080x2280
Samsung Galaxy Note10, 19:9, 1080x2280
Samsung Galaxy-A60, 13:6, 1080x2340
Samsung Galaxy S7 Edge, 16:9, 1440x2560
Samsung Galaxy S7 edge, 16:9;16:9, 1080x1920;1440x2560
Samsung Galaxy S7 Edge, 16:9;16:9, 1080x1920;1440x2560
Samsung Galaxy S7 Edge, 16:9;16:9, 1080x1920;1440x2560
Samsung Galaxy S7 Edge, 16:9, 1440x2560
Samsung Galaxy S7 edge, 16:9;16:9, 1080x1920;1440x2560
Samsung Galaxy S7 edge, 16:9;16:9, 1080x1920;1440x2560
Samsung Galaxy S7 Edge, 16:9, 1440x2560
Samsung Galaxy S7 Edge, 16:9;16:9, 1080x1920;1440x2560
Samsung Galaxy S7 Edge, 16:9, 1440x2560
Samsung Galaxy S7 Edge, 16:9, 1440x2560
Samsung Galaxy S7 Edge, 16:9;16:9, 1080x1920;1440x2560
Samsung Galaxy S7 edge, 16:9, 1440x2560
Samsung Galaxy S7 Edge, 16:9, 1440x2560
Samsung Galaxy S7 Edge, 16:9, 1440x2560
Samsung Galaxy S20+, 20:9, 1080x2400
Samsung Galaxy A30, 13:6, 1080x2340
Samsung Galaxy A30, 13:6, 1080x2340
Samsung Galaxy A30, 13:6, 1080x2340
Samsung Galaxy A30, 13:6, 1080x2340
Samsung Galaxy A3(2017), 16:9, 720x1280
Samsung Galaxy A71, 20:9, 1080x2400
Samsung Galaxy Note10+ 5G, 19:9, 1080x2280
Samsung Galaxy Note10+ 5G, 19:9, 1080x2280
Samsung Galaxy Note10+ 5G, 19:9, 1080x2280
Samsung Galaxy A6, 18.5:18;1:1, 720x1480;720x720
Samsung Galaxy A6, 133.9:72;18.5:18, 720x1339;720x1480
Samsung Galaxy A6, 133.9:72;18.5:18, 720x1339;720x1480
Samsung Galaxy A6, 133.9:72;18.5:18, 720x1339;720x1480
Samsung Galaxy A6, 133.9:72;18.5:18, 720x1339;720x1480
Samsung Galaxy A6, 133.9:72;18.5:18, 720x1339;720x1480
Samsung Galaxy A6, 133.9:72;18.5:18, 720x1339;720x1480
Samsung Galaxy A6, 133.9:72;18.5:18, 720x1339;720x1480
Samsung Galaxy XCover Pro, 13:6, 1080x2340
Samsung Galaxy M21, 13:6, 1080x2340
Samsung Galaxy S20 5G, 20:9, 1080x2400
Samsung Galaxy S20 5G, 20:9, 1080x2400
Samsung Galaxy S20 5G, 20:9, 1080x2400
Samsung Galaxy A41, 20:9, 1080x2400
Samsung Galaxy A51, 20:9, 1080x2400
Samsung Galaxy A7(2017), 16:9;9:16, 1080x1920;1920x1080
Samsung Galaxy A7(2017), 16:9, 1080x1920
Samsung Galaxy S9+, 200.9:108;18.5:18, 1080x2009;1080x2220
Samsung Galaxy S9+, 200.9:108;18.5:18, 1080x2009;1080x2220
Samsung Galaxy S9+, 200.9:108;18.5:18, 1080x2009;1080x2220
Samsung Galaxy S9+, 200.9:108;18.5:18, 1080x2009;1080x2220
Samsung Galaxy S9+, 200.9:108;18.5:18, 1080x2009;1080x2220
Samsung Galaxy S9+, 18.5:18;108.0:200, 1080x2220;2009x1080
Samsung Galaxy S9+, 200.9:108;18.5:18, 1080x2009;1080x2220
Samsung Galaxy S9+, 200.9:108;18.5:18, 1080x2009;1080x2220
Samsung Galaxy S20+ 5G, 20:9, 1080x2400
Samsung Galaxy Note9, 200.9:108;18.5:18, 1080x2009;1080x2220
Samsung Galaxy Note9, 200.9:108;18.5:18, 1080x2009;1080x2220
Samsung Galaxy Note9, 200.9:108;18.5:18, 1080x2009;1080x2220
Samsung Galaxy Note9, 200.9:108;18.5:18, 1080x2009;1080x2220
Samsung Galaxy Note9, 200.9:108;18.5:18, 1080x2009;1080x2220
Samsung Galaxy Note9, 200.9:108;18.5:18, 1080x2009;1080x2220
Samsung Galaxy Note9, 200.9:108;18.5:18, 1080x2009;1080x2220
Samsung Galaxy Note9, 200.9:108;18.5:18, 1080x2009;1080x2220
Samsung Galaxy A70s, 20:9, 1080x2400
Samsung Galaxy A Quantum, 20:9, 1080x2400
Samsung Galaxy S9, 200.9:108;18.5:18, 1080x2009;1080x2220
Samsung Galaxy S9, 200.9:108;18.5:18, 1080x2009;1080x2220
Samsung Galaxy S9, 200.9:108;18.5:18, 1080x2009;1080x2220
Samsung Galaxy S9, 200.9:108;18.5:18, 1080x2009;1080x2220
Samsung Galaxy S9, 200.9:108;18.5:18, 1080x2009;1080x2220
Samsung Galaxy S9, 200.9:108;18.5:18;18:37, 1080x2009;1080x2220;2220x1080
Samsung Galaxy S9, 200.9:108;18.5:18, 1080x2009;1080x2220
Samsung Galaxy S9, 200.9:108;18.5:18, 1080x2009;1080x2220
Samsung Galaxy S9, 200.9:108;18.5:18, 1080x2009;1080x2220
Samsung Galaxy S7, 16:9, 1440x2560
Samsung Galaxy S7 , 16:9, 1440x2560
Samsung Galaxy S7 , 16:9;16:9, 1080x1920;1440x2560
Samsung Galaxy S7 , 16:9, 1440x2560
Samsung Galaxy S7, 16:9, 1080x1920
Samsung Galaxy S7 , 16:9;16:9, 1080x1920;1440x2560
Samsung Galaxy S7, 16:9, 1440x2560
Samsung Galaxy S7, 16:9;16:9, 1080x1920;1440x2560
Samsung Galaxy S7, 16:9, 1440x2560
Samsung Galaxy S7 , 16:9, 1440x2560
Samsung Galaxy S7, 16:9;16:9, 1080x1920;1440x2560
Samsung Galaxy S7 , 16:9;16:9, 1080x1920;1440x2560
Samsung Galaxy S7, 16:9;16:9, 1080x1920;1440x2560
Samsung Galaxy S7, 16:9;16:9, 1080x1920;1440x2560
Samsung Galaxy S7, 16:9, 1440x2560
Samsung Galaxy S7, 16:9, 1440x2560
Samsung Galaxy S7 , 16:9, 1440x2560
Samsung Galaxy S7 , 16:9;16:9, 1080x1920;1440x2560
Samsung Galaxy A90 5G, 20:9, 1080x2400
Samsung Galaxy J5 Pro, 16:9, 720x1280
Samsung Galaxy J5 Pro, 16:9, 720x1280
Samsung Galaxy S10 5G, 19:9;9:19, 1080x2280;2280x1080
Samsung Galaxy S10 5G, 19:9, 1080x2280
Samsung Galaxy A80, 20:9, 1080x2400
Samsung 三星W20, 26.9:19, 1536x2152
Samsung Galaxy S10 Lite, 20:9, 1080x2400
Samsung Galaxy Z Flip, 65.9:27, 1080x2636
Samsung Galaxy Z Flip, 65.9:27, 1080x2636
Samsung Galaxy M30s, 13:6, 1080x2340
Samsung Galaxy S10+ Olympic Games Edition, 19:9, 1080x2280
Samsung Galaxy S20 Ultra 5G, 20:9, 1080x2400
Samsung Galaxy S20 Ultra 5G, 20:9, 1080x2400
Samsung Galaxy S10+, 19:9, 1080x2280
Samsung Galaxy S10+, 19:9, 1080x2280
Samsung Galaxy S10+, 19:9, 1080x2280
Samsung Galaxy S10+, 19:9, 1080x2280
Samsung Galaxy Fold 5G, 26.9:19, 1536x2152
Samsung Galaxy A40, 13:6, 1080x2340
Samsung Galaxy A31, 20:9, 1080x2400
Samsung Galaxy A7 (2018), 200.9:108;18.5:18, 1080x2009;1080x2220
Samsung Galaxy A7 (2018), 200.9:108;18.5:18, 1080x2009;1080x2220
Samsung Galaxy Fold, 26.9:19, 1536x2152
Samsung Galaxy S8+, 18.5:18, 1080x2220
Samsung Galaxy S8+, 200.9:108;18.5:18, 1080x2009;1080x2220
Samsung Galaxy S8+, 200.9:108;18.5:18, 1080x2009;1080x2220
Samsung Galaxy S8+, 18.5:18;108.0:200, 1080x2220;2009x1080
Samsung Galaxy S8+, 200.9:108;18.5:18, 1080x2009;1080x2220
Samsung Galaxy S8+, 18.5:18, 1080x2220
Samsung Galaxy S8+, 200.9:108;18.5:18, 1080x2009;1080x2220
Samsung Galaxy S8+, 200.9:108;18.5:18, 1080x2009;1080x2220
Samsung Galaxy A50s, 13:6, 1080x2340
Samsung Galaxy A50, 13:6, 1080x2340
Samsung Galaxy A70, 20:9, 1080x2400
Samsung Galaxy A7, 18.5:18, 1080x2220
Sharp AQUOS sense3 SH-M12, 2:1, 1080x2160
Sharp AQUOS sense3 plus SH-M11, 18.5:18, 1080x2220
Sharp AQUOS sense3 plus (901SH), 18.5:18, 1080x2220
Sharp AQUOS zero2 SH-M13, 13:6, 1080x2340
Sharp AQUOS sense3 plus SH-RM11, 18.5:18, 1080x2220
Sharp X4, 2:1, 1080x2160
Sharp AQUOS sense3, 2:1, 1080x2160
Sharp AQUOS R3 SHV44, 13:6, 1440x3120
Sharp AQUOS R3 SH-04L, 13:6, 1440x3120
Sharp AQUOS sense3 basic (907SH), 2:1, 1080x2160
Sharp AQUOS R3 808SH, 13:6, 1440x3120
Sharp AQUOS sense3 plus　サウンド SHV46, 18.5:18, 1080x2220
Sharp AQUOS sense3 SHV45, 2:1, 1080x2160
Sharp AQUOS zero2 SH-01M, 13:6, 1080x2340
Sharp AQUOS sense3 SH-02M, 2:1, 1080x2160
Sharp AQUOS zero2 SHV47, 13:6, 1080x2340
Sharp AQUOS R3 SH-R10A, 13:6, 1440x3120
Sharp AQUOS zero2 906SH, 13:6, 1080x2340
Sony Xperia 1 Professional Edition, 32.0:13, 1096x2560
Sony Xperia XZ2, 2:1, 1080x2160
Sony Xperia XZ2, 2:1, 1080x2160
Sony Xperia XZ2, 2:1, 1080x2160
Sony Xperia XZ2, 2:1, 1080x2160
Sony Xperia XZ2, 2:1, 1080x2160
Sony Xperia XZ2, 2:1, 1080x2160
Sony Xperia XZ2, 2:1, 1080x2160
Sony Xperia 5, 7:3, 1080x2520
Sony Xperia 5, 7:3, 1080x2520
Sony Xperia 5, 7:3, 1080x2520
Sony Xperia 5, 7:3, 1080x2520
Sony Xperia 5, 7:3, 1080x2520
Sony Xperia 5, 7:3, 1080x2520
Sony Xperia XZ Premium, 16:9;9:16, 1080x1920;1920x1080
Sony Xperia XZ Premium, 16:9, 1080x1920
Sony Xperia XZ Premium, 16:9, 1080x1920
Sony Xperia XZ Premium, 16:9, 1080x1920
Sony Xperia XZ1, 16:9, 1080x1920
Sony Xperia XZ1, 16:9, 1080x1920
Sony Xperia XZ1, 16:9, 1080x1920
Sony Xperia XZ1, 16:9, 1080x1920
Sony Xperia XZ1, 16:9, 1080x1920
Sony Xperia XZ1, 16:9, 1080x1920
Sony Xperia XZ2 Premium, 16:9, 1080x1920
Sony Xperia XZ2 Premium, 16:9, 1080x1920
Sony Xperia XZ2 Premium, 16:9, 1080x1920
Sony Xperia XZ2 Premium, 16:9, 1080x1920
Sony Xperia XZ3, 2:1, 1440x2880
Sony Xperia XZ3, 2:1, 1440x2880
Sony Xperia XZ3, 2:1, 1440x2880
Sony Xperia XZ3, 2:1, 1440x2880
Sony Xperia XZ3, 2:1, 1440x2880
Sony Xperia XZ3, 2:1, 1440x2880
Sony Xperia XZ2 Compact, 2:1, 1080x2160
Sony Xperia XZ2 Compact, 2:1, 1080x2160
Sony Xperia XZ2 Compact, 2:1, 1080x2160
Sony Xperia 1, 32.0:13, 1096x2560
Sony Xperia 1, 32.0:13, 1096x2560
Sony Xperia 1, 32.0:13, 1096x2560
Sony Xperia 1, 32.0:13, 1096x2560
Sony Xperia 1, 32.0:13, 1096x2560
Sony Xperia 1, 32.0:13, 1096x2560
Sony Xperia 1, 32.0:13, 1096x2560
Sony Xperia XZ1 Compact, 16:9, 720x1280
Sony Xperia XZ1 Compact, 16:9, 720x1280
Tecno TECNO CAMON 12 Pro, 21.5:20, 720x1548
Tecno Phantom 9, 13:6, 1080x2340
Umx(Ultimate Mobile Experience) U3AR, 2:1, 1080x2160
Vivo V1824A, 13:6, 1080x2340
Vivo vivo 1912, 47.0:45, 1080x2256
Vivo vivo NEX S, 19.3:9, 1080x2316
Vivo vivo 1805, 19.3:9, 1080x2316
Vivo vivo 1913, 47.0:45, 1080x2256
Vivo vivo 1813, 13:6, 1080x2340
Wiko View3 Pro, 13:6, 1080x2340
Xiaomi MIX 2S, 2:1, 1080x2160
Xiaomi MI 8 SE, 18.7:9, 1080x2244
Xiaomi MIX 3, 13:6, 1080x2340
Xiaomi MI 8, 28.1:13, 1080x2248
Xiaomi Mi 9 SE, 13:6, 1080x2340
Xiaomi POCO F1, 112.3:54, 1080x2246
Xiaomi Redmi  Note  7 Pro, 13:6, 1080x2340
Xiaomi MI 9, 13:6, 1080x2340
Xiaomi Mi A3, 13:6, 720x1560
Zebra TC72, 16:9, 720x1280
Zebra TC77, 16:9, 720x1280
Zebra TC52, 16:9, 720x1280
Zebra TC57, 16:9, 720x1280
